Reference No,title,Duration,Instructors
[' CRS-Q-0036795-ICT '],"NICF- ITIL Release, Control and Validation Certificate  (SF)",[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0037189-ICT '],NICF- Certified Enterprise Architecture Practitioner Course  (SF),[' 7 days '],"['Mr. TAN Eng Tsze ', 'Mr. GOH Boon Nam', 'Mr. Nicholas TAN ', 'Mr. Richard TAN ', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0034793-ICT '],NICF- Predictive Analytics - Insights of Trends and Irregularities  (SF),[' 5 days '],"['Mr. Rajnish TULI ', 'Mr. Eric THAM', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TIAN Jing', 'Dr. ZHU Fang Ming']"
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0037065-ICT '],NICF- Digital User Experience Design  (SF),[' 3 days '],"['Mr. Michael TAN ', 'Ms. CHIN Wun Yunn', 'Mr. NG Wei Lieh', 'Mr. Reuben PNG']"
[' CRS-Q-0034840-ICT '],NICF- Cloud Native Solution Design  (SF),[' 4 days '],['Dr. Suriya Priya ASAITHAMBI ']
[' CRS-Q-0034777-ICT '],NICF- Agile Testing  (SF),[' 3 days '],"['Mr. Chandrasekaran PARAMASIVAM ', 'Dr. Suriya Priya ASAITHAMBI']"
[' CRS-Q-0022505-IT '],NICF- ITIL Operational Support and Analysis Certificate  (SF),[' 5 days '],"['Mr. GOH Boon Nam ', 'Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0034740-ICT '],NICF- (ISC) CISSP CBK Training Seminar  (SF),[' 5 days '],"['Ms. Angela HUANG ', 'Mr. CHEONG Kok Yin', 'Mr. Christopher LEK', 'Mr. HOO Chuan Wei', 'Mr. LEONG Kai Seng', 'Mr. Martin LUI', 'Mr. NG Kok Leong', 'Mr. Winston CHEW']"
[' CRS-Q-0033974-ICT '],NICF- Robotic Systems  (SF),[' 5 days '],"['Dr. Matthew CHUA ', 'Dr. LIU Fan', 'Mr. Nicholas HO', 'Mr. TAN Tzann Chang']"
[' CRS-Q-0034840-ICT '],NICF- Cloud Native Solution Design  (SF),[' 4 days '],['Dr. Suriya Priya ASAITHAMBI ']
[' CRS-Q-0034790-ICT '],NICF- Business Analysis for Agile Practitioners  (SF),[' 2 days '],['Mr. Michael TAN ']
['- '],"Operations Management Essentials for Application Services",['9am - 5pm'],"['Mr. GOH Boon Nam', 'Mr. Jamie Donoghue']"
[' CRS-Q-0037188-ICT '],NICF- (ISC) CSSLP CBK Training Seminar  (SF),[' 5 days '],"['Ms. Angela HUANG ', 'Mr. CHIA Yuen Kwan', 'Mr. Pishu MAHTANI ']"
[' CRS-Q-0034794-ICT '],NICF- Text Analytics  (SF),[' 3 days '],"['Dr. FAN Zhen Zhen ', 'Dr. LEONG Mun Kew']"
[],"Start Up with the Full Stack Advantage",[],[]
[' CRS-Q-0034781-ICT '],NICF- Strategic Design & Innovation  (SF),[' 2 days '],"['Ms. Vivien CHAN ', 'Mr. Hugh MASON']"
[' CRS-Q-0036475-ICT '],NICF- Supervised and Unsupervised Modeling with Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0037782-ICT '],NICF- Digital Product Strategy  (SF),[' 3.7 days '],"['Mr. TAN Tzann Chang ', 'Mr. CHAK Kong Soon ', 'Mr. Daniel BOEY ', 'Ms. Nadine YAP', 'Mr. PANG Teck Chun']"
[' CRS-Q-0034795-ICT '],NICF- Statistics for Business  (SF),[' 3 days '],"['Mr. Charles PANG ', 'Mr. Dave HUFTON', 'Mr. Neumann CHEW', 'Mr. Rajnish TULI']"
['- '],"Enhanced Development Methodology",['9.00am - 5.00pm'],"['Mr. LEE Boon Kee ', 'Mr. TAN Liong Choon']"
[' CRS-Q-0036483-ICT '],NICF- Managing Business Analytics Projects  (SF),[' 3 days '],"['Mr. Daniel BOEY ', 'Ms. Catherine KHAW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Richard TAN ']"
[' CRS-Q-0034842-ICT '],NICF- Platform Engineering  (SF),[' 3 days '],"['Mr. HENG Boon Kui', 'Ms. Swarnalatha ASHOK']"
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0036483-ICT '],NICF- Managing Business Analytics Projects  (SF),[' 3 days '],"['Mr. Daniel BOEY ', 'Ms. Catherine KHAW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Richard TAN ']"
[' CRS-Q-0036476-ICT '],NICF- Feature Extraction and Supervised Modeling with Deep Learning  (SF),[' 6 days '],['Ms. Lisa ONG']
[],,[],[]
[' CRS-Q-0034790-ICT '],NICF- Business Analysis for Agile Practitioners  (SF),[' 2 days '],['Mr. Michael TAN ']
[' CRS-Q-0036475-ICT '],NICF- Supervised and Unsupervised Modeling with Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0034797-ICT '],NICF- Data Governance & Protection  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0037188-ICT '],NICF- (ISC) CSSLP CBK Training Seminar  (SF),[' 5 days '],"['Ms. Angela HUANG ', 'Mr. CHIA Yuen Kwan', 'Mr. Pishu MAHTANI ']"
[' CRS-Q-0034790-ICT '],NICF- Business Analysis for Agile Practitioners  (SF),[' 2 days '],['Mr. Michael TAN ']
['- '],"Certified Business Analysis Professional (CBAP) Preparatory Course",['9:00am - 5:00pm'],"['Mr. Michael TAN ', 'Mr. Eric CHEW', 'Mr. YU Chen Kuang']"
[' CRS-Q-0034841-ICT '],NICF- DevOps Engineering and Automation  (SF),[' 4 days '],"['Mr. Chandrasekaran PARAMASIVAM', 'Mr. Kenneth PHANG ']"
[' CRS-Q-0037063-ICT '],NICF- Developing Smart Urban IoT Solutions  (SF),[' 3 days '],"['Dr. Matthew CHUA ', 'Mr. NG Kok Leong', 'Mr. Nicholas HO']"
[' CRS-Q-0034780-ICT '],NICF- Cyber Security for ICT Professionals  (SF),[' 3 days '],['Ms. Angela HUANG ']
[],"Professional Conversion Programmes - NUS ISS",[],[]
[' CRS-Q-0036094-ICT '],NICF- Persistence and Analytics Fundamentals  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0034787-ICT '],NICF- Mobile User Experience Design  (SF),[' 3 days '],"['Ms. CHIN Wun Yunn ', 'Mr. Michael TAN ']"
[],"PCP for FullStack Software Developers Fees",[],[]
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0036092-ICT '],NICF- Statistics Bootcamp  (SF),[' 5 days '],"['Mr. Charles PANG ', 'Ms. Catherine KHAW', 'Mr. Eric THAM', 'Mr. GU Zhan ', 'Mr. Neumann CHEW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TAN Jen Hong']"
[' CRS-Q-0034781-ICT '],NICF- Strategic Design & Innovation  (SF),[' 2 days '],"['Ms. Vivien CHAN ', 'Mr. Hugh MASON']"
[' CRS-Q-0037065-ICT '],NICF- Digital User Experience Design  (SF),[' 3 days '],"['Mr. Michael TAN ', 'Ms. CHIN Wun Yunn', 'Mr. NG Wei Lieh', 'Mr. Reuben PNG']"
[' CRS-Q-0034796-ICT '],NICF- Customer Analytics  (SF),[' 3 days '],"['Mr. Eric THAM ', 'Mr. Dave HUFTON', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Dr. Rita CHAKRAVARTI']"
[' CRS-Q-0034742-ICT '],NICF- Technopreneurship  (SF),[' 4 days '],['Mr. Hugh MASON']
[' CRS-Q-0036098-ICT '],NICF- Innovation Bootcamp  (SF),[' 1 day '],"['Ms. LIM Wee Khee ', 'Mr. Alvin CHIA ', 'Mr. Joshua TEO', 'Mr. Reuben PNG', 'Ms. Vivien CHAN']"
[' CRS-Q-0034843-ICT '],NICF- Machine Reasoning  (SF),[' 4 days '],['Mr. GU Zhan ']
[' CRS-Q-0037065-ICT '],NICF- Digital User Experience Design  (SF),[' 3 days '],"['Mr. Michael TAN ', 'Ms. CHIN Wun Yunn', 'Mr. NG Wei Lieh', 'Mr. Reuben PNG']"
[' CRS-Q-0034791-ICT '],NICF- Strategic Product Manager 䋢  (SF),[' 4 days '],"['Mr. LEE Boon Kee ', 'Mr. Daniel BOEY ', 'Mr. Richard TAN ']"
[' CRS-Q-0036793-ICT '],NICF- PRINCE2 (PRojects IN Controlled Environments) - Foundation and Practitioner Certificate  (SF),[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0035470-ICT '],NICF- Big Data Engineering for Analytics  (SF),[' 5 days '],['Dr. Suriya Priya ASAITHAMBI ']
[' CRS-Q-0036793-ICT '],NICF- PRINCE2 (PRojects IN Controlled Environments) - Foundation and Practitioner Certificate  (SF),[' 5 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0035470-ICT '],NICF- Big Data Engineering for Analytics  (SF),[' 5 days '],['Dr. Suriya Priya ASAITHAMBI ']
[' CRS-Q-0034797-ICT '],NICF- Data Governance & Protection  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0036100-ICT '],NICF- Introduction to Blockchain & DLT for Executives  (SF),[' 1 day '],['Mr. Eric THAM ']
[' CRS-Q-0036092-ICT '],NICF- Statistics Bootcamp  (SF),[' 5 days '],"['Mr. Charles PANG ', 'Ms. Catherine KHAW', 'Mr. Eric THAM', 'Mr. GU Zhan ', 'Mr. Neumann CHEW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TAN Jen Hong']"
[' CRS-Q-0034788-ICT '],NICF - Lean IT Foundation Certification  (SF),[' 3 days '],['Mr. Chandrasekaran PARAMASIVAM ']
[' CRS-Q-0036484-ICT '],NICF- Envisioning Smart Urban IoT Solutions  (SF),[' 3 days '],"['Dr. Matthew CHUA ', 'Mr. NG Kok Leong', 'Mr. Nicholas HO']"
[' CRS-Q-0034799-ICT '],NICF- Strategic Futures & Foresight  (SF),[' 2 days '],"['Dr. HOE Siu Loon ', 'Mr. KHOONG Chan Meng', 'Ms. Tamsin Emma Maria GREULICH-SMITH']"
[' CRS-Q-0036102-ICT '],NICF- Client Side Foundation  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0033516-ICT '],NICF- Health Analytics  (SF),[' 3 days '],['Dr. Matthew CHUA ']
[' CRS-Q-0036092-ICT '],NICF- Statistics Bootcamp  (SF),[' 5 days '],"['Mr. Charles PANG ', 'Ms. Catherine KHAW', 'Mr. Eric THAM', 'Mr. GU Zhan ', 'Mr. Neumann CHEW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TAN Jen Hong']"
[' CRS-Q-0035469-ICT '],NICF- DevOps Foundation with BizOps  (SF),[' 3 days '],['Mr. Jamie Donoghue']
[' CRS-Q-0022553-IT '], NICF- ITIL Continual Service Improvement Certificate  (SF),[' 4 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0036528-ICT '],NICF- COBIT 5 Foundation  (SF),[' 3 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0036475-ICT '],NICF- Supervised and Unsupervised Modeling with Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0034792-ICT '],NICF- Essential Practices for Agile Teams  (SF),[' 3 days '],"['Ms. Swarnalatha ASHOK ', 'Ms. CHOONG Yue Lin']"
[' CRS-Q-0036791-ICT '],NICF- PMP For Project Managers  (SF),[' 5 days '],"['Mr. Daniel BOEY ', 'Mr. TAN Liong Choon']"
[' CRS-Q-0019201-IT '],"NICF- Portfolio, Programme and Project Offices (P3O)- Foundation & Practitioner",[' 5 days '],"['Mr. Daniel BOEY ', 'Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0034784-ICT '],NICF- Digital & Social Engagement Strategy  (SF),[' 3 days '],"['Ms. LIM Wee Khee ', 'Ms. Alexis CHEONG', 'Mr. PUAN Chi Heng']"
[' CRS-Q-0034787-ICT '],NICF- Mobile User Experience Design  (SF),[' 3 days '],"['Ms. CHIN Wun Yunn ', 'Mr. Michael TAN ']"
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0037064-ICT '],NICF- Web Analytics & SEO  (SF),[' 3 days '],"['Ms. LIM Wee Khee ', ' Rehermann Anna Katrin']"
[' CRS-Q-0036483-ICT '],NICF- Managing Business Analytics Projects  (SF),[' 3 days '],"['Mr. Daniel BOEY ', 'Ms. Catherine KHAW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Richard TAN ']"
[' CRS-Q-0034841-ICT '],NICF- DevOps Engineering and Automation  (SF),[' 4 days '],"['Mr. Chandrasekaran PARAMASIVAM', 'Mr. Kenneth PHANG ']"
[],,[],[]
[' CRS-Q-0034785-ICT '],NICF- Data Storytelling  (SF),[' 3 days '],"['Mr. Brandon NG ', 'Ms. Catherine KHAW', 'Dr. Kate LAZARENKO', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Dr. TAN Jen Hong']"
[' CRS-Q-0022553-IT '], NICF- ITIL Continual Service Improvement Certificate  (SF),[' 4 days '],"['Mr. Harold Petersen', 'Mr. Jamie Donoghue', 'Mr. Krist YONG']"
[' CRS-Q-0036476-ICT '],NICF- Feature Extraction and Supervised Modeling with Deep Learning  (SF),[' 6 days '],['Ms. Lisa ONG']
[' CRS-Q-0036095-ICT '],NICF- Security Notification and Messaging Fundamentals  (SF),[' 10 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0034793-ICT '],NICF- Predictive Analytics - Insights of Trends and Irregularities  (SF),[' 5 days '],"['Mr. Rajnish TULI ', 'Mr. Eric THAM', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TIAN Jing', 'Dr. ZHU Fang Ming']"
[' CRS-Q-0034791-ICT '],NICF- Strategic Product Manager 䋢  (SF),[' 4 days '],"['Mr. LEE Boon Kee ', 'Mr. Daniel BOEY ', 'Mr. Richard TAN ']"
[' CRS-Q-0036884-ICT '],NICF- Object Oriented Analysis & Design  (SF),[' 5 days '],"['Mr. CHIA Yuen Kwan ', 'Mr. HENG Boon Kui']"
[' CRS-Q-0036475-ICT '],NICF- Supervised and Unsupervised Modeling with Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0035469-ICT '],NICF- DevOps Foundation with BizOps  (SF),[' 3 days '],['Mr. Jamie Donoghue']
[' CRS-Q-0033976-ICT '],NICF- Text Processing using Machine Learning  (SF),[' 5 days '],['Dr. FAN Zhen Zhen ']
[' CRS-Q-0036483-ICT '],NICF- Managing Business Analytics Projects  (SF),[' 3 days '],"['Mr. Daniel BOEY ', 'Ms. Catherine KHAW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Richard TAN ']"
[' CRS-Q-0034777-ICT '],NICF- Agile Testing  (SF),[' 3 days '],"['Mr. Chandrasekaran PARAMASIVAM ', 'Dr. Suriya Priya ASAITHAMBI']"
[' CRS-Q-0038509-ICT '],NICF- Intelligent Process Automation  (SF),[' 3 days '],"['Mr. GU Zhan ', 'Mr. TAN Tzann Chang']"
[' CRS-Q-0036471-ICT '],NICF- RESTful API Design  (SF),[' 4 days '],"['Mr. Kenneth PHANG ', 'Mr. LEE Chuk Munn', 'Mr. Vincent LAU']"
[' CRS-Q-0035469-ICT '],NICF- DevOps Foundation with BizOps  (SF),[' 3 days '],['Mr. Jamie Donoghue']
[' CRS-Q-0036884-ICT '],NICF- Object Oriented Analysis & Design  (SF),[' 5 days '],"['Mr. CHIA Yuen Kwan ', 'Mr. HENG Boon Kui']"
[' CRS-Q-0035988-ICT '],"NICF- Python for Data, Ops and Things  (SF)",[' 10 days '],['Mr. Prasanna VEERAPANDI ']
[],"PCP for Data Analysts Fees",[],[]
[' CRS-Q-0034798-ICT '],NICF- Enterprise Digital Governance  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0035990-ICT '],NICF- Certified ScrumMaster  (SF),[' 3 days '],['Mr. Pete DEEMER']
[' CRS-Q-0036918-ICT '],NICF- (ISC)2 CCSP CBK Training Seminar  (SF),[' 5 days '],"['Mr. NG Kok Leong ', 'Ms. Angela HUANG ', 'Mr. LIM Thow Chang']"
[' CRS-Q-0034797-ICT '],NICF- Data Governance & Protection  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0034781-ICT '],NICF- Strategic Design & Innovation  (SF),[' 2 days '],"['Ms. Vivien CHAN ', 'Mr. Hugh MASON']"
[' CRS-Q-0035471-ICT '],NICF- Digital Transformation Planning  (SF),[' 3 days '],"['Mr. Nicholas TAN ', 'Dr. HOE Siu Loon', 'Dr. Kate LAZARENKO', 'Ms. Tamsin Emma Maria GREULICH-SMITH', 'Mrs. TAN Lay Ngan']"
[' CRS-Q-0036092-ICT '],NICF- Statistics Bootcamp  (SF),[' 5 days '],"['Mr. Charles PANG ', 'Ms. Catherine KHAW', 'Mr. Eric THAM', 'Mr. GU Zhan ', 'Mr. Neumann CHEW', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Dr. Rita CHAKRAVARTI', 'Dr. TAN Jen Hong']"
[' CRS-Q-0036474-ICT '],NICF- Data and Feature Engineering for Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0036477-ICT '],NICF- Sequence Modeling with Deep Learning  (SF),[' 5 days '],['Ms. Lisa ONG']
[' CRS-Q-0034796-ICT '],NICF- Customer Analytics  (SF),[' 3 days '],"['Mr. Eric THAM ', 'Mr. Dave HUFTON', 'Mr. Nirmal Raja PALAPARTHI', 'Mr. Prakash Chandra SUKHWAL', 'Mr. Rajnish TULI', 'Dr. Rita CHAKRAVARTI']"
[' CRS-Q-0036475-ICT '],NICF- Supervised and Unsupervised Modeling with Machine Learning  (SF),[' 7 days '],['Ms. Lisa ONG']
[' CRS-Q-0036791-ICT '],NICF- PMP For Project Managers  (SF),[' 5 days '],"['Mr. Daniel BOEY ', 'Mr. TAN Liong Choon']"
[' CRS-Q-0034740-ICT '],NICF- (ISC) CISSP CBK Training Seminar  (SF),[' 5 days '],"['Ms. Angela HUANG ', 'Mr. CHEONG Kok Yin', 'Mr. Christopher LEK', 'Mr. HOO Chuan Wei', 'Mr. LEONG Kai Seng', 'Mr. Martin LUI', 'Mr. NG Kok Leong', 'Mr. Winston CHEW']"
[' CRS-Q-0035470-ICT '],NICF- Big Data Engineering for Analytics  (SF),[' 5 days '],['Dr. Suriya Priya ASAITHAMBI ']
[' CRS-Q-0034841-ICT '],NICF- DevOps Engineering and Automation  (SF),[' 4 days '],"['Mr. Chandrasekaran PARAMASIVAM', 'Mr. Kenneth PHANG ']"
[' CRS-Q-0036098-ICT '],NICF- Innovation Bootcamp  (SF),[' 1 day '],"['Ms. LIM Wee Khee ', 'Mr. Alvin CHIA ', 'Mr. Joshua TEO', 'Mr. Reuben PNG', 'Ms. Vivien CHAN']"
[' CRS-Q-0036470-ICT '],NICF- Strategic Business Analysis  (SF),[' 3 days '],"['Ms Sharon LAU ', ' Dr. NG Pan Wei']"
[' CRS-Q-0036531-ICT '],NICF- PMI Agile Certified Practitioner (PMI-ACP) Preparatory Course  (SF),[' 3 days '],"['Mr. LEE Boon Kee ', 'Mr. TAN Liong Choon']"
[' CRS-Q-0019201-IT '],"NICF- Portfolio, Programme and Project Offices (P3O)- Foundation & Practitioner",[' 5 days '],"['Mr. Daniel BOEY ', 'Mr. Harold Petersen', 'Mr. Jamie Donoghue']"
[' CRS-Q-0036099-ICT '],NICF- Data Driven Decision Making  (SF),[' 1 day '],"['Mr. Nirmal Raja PALAPARTHI ', 'Ms. Catherine KHAW', 'Dr. LEONG Mun Kew']"
[' CRS-Q-0034791-ICT '],NICF- Strategic Product Manager 䋢  (SF),[' 4 days '],"['Mr. LEE Boon Kee ', 'Mr. Daniel BOEY ', 'Mr. Richard TAN ']"
[],"Institute of Systems Science, NUS",[],[]
